"Labour Force Status by Sex by Total Resp Ethnic Group (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2013Q4",893.4,37.7,306.0,1237.1,75.3,4.0,72.2,931.1,151.5,20.2,64.0,235.7,72.8,11.8,64.3,171.7,56.4,7.5,26.9,90.8,70.3,11.7,62.1,63.9,145.5,5.7,51.9,203.1,74.5,3.8,71.6,151.2,12.3,1.3,4.2,17.8,76.5,9.6,69.1,13.6,25.5,1.3,10.6,37.4,71.8,4.8,68.3,26.8,2.5,"..","..",3.5,74.9,4.8,71.3,2.6,1198.5,63.9,432.2,1694.5,74.5,5.1,70.7,1262.4,813.7,39.6,455.9,1309.2,65.2,4.6,62.1,853.3,135.7,21.0,98.5,255.2,61.4,13.4,53.2,156.7,50.7,9.0,44.4,104.0,57.3,15.0,48.7,59.6,124.6,8.1,91.5,224.2,59.2,6.1,55.6,132.7,7.1,"..",7.5,15.3,50.7,8.8,46.2,7.7,20.2,"..",14.1,35.0,59.7,3.1,57.8,20.9,2.8,"..",1.1,4.0,72.2,2.0,70.7,2.9,1074.2,71.2,665.3,1810.7,63.3,6.2,59.3,1145.4,1707.1,77.3,761.9,2546.3,70.1,4.3,67.0,1784.4,287.3,41.2,162.5,490.9,66.9,12.5,58.5,328.4,107.1,16.4,71.3,194.8,63.4,13.3,55.0,123.5,270.1,13.8,143.4,427.3,66.4,4.9,63.2,283.9,19.3,2.0,11.7,33.0,64.5,9.3,58.5,21.3,45.8,1.9,24.7,72.4,65.9,4.1,63.2,47.7,5.3,"..",2.0,7.5,73.4,3.3,71.0,5.5,2272.6,135.1,1097.5,3505.2,68.7,5.6,64.8,2407.7
"2014Q1",905.1,39.2,308.5,1252.8,75.4,4.2,72.2,944.3,151.8,21.2,64.2,237.2,72.9,12.3,64.0,173.0,55.9,7.4,29.1,92.5,68.5,11.6,60.5,63.3,141.2,7.2,47.3,195.8,75.8,4.9,72.1,148.4,12.0,1.2,4.0,17.2,76.8,8.8,70.0,13.2,28.7,1.2,11.7,41.6,71.8,3.9,69.1,29.9,3.1,"..","..",4.2,80.8,9.4,73.2,3.4,1208.1,67.5,430.4,1706.0,74.8,5.3,70.8,1275.6,812.2,43.6,456.9,1312.7,65.2,5.1,61.9,855.8,136.4,21.0,99.1,256.5,61.4,13.3,53.2,157.4,49.8,8.1,45.8,103.7,55.8,14.0,48.0,57.9,127.6,10.4,83.2,221.2,62.4,7.6,57.7,138.0,7.3,1.2,7.2,15.7,54.2,14.5,46.4,8.5,23.5,"..",14.7,39.0,62.2,3.1,60.3,24.3,1.7,"..",1.3,3.2,59.3,10.5,53.1,1.9,1079.4,75.6,664.0,1819.0,63.5,6.5,59.3,1155.0,1717.2,82.8,765.4,2565.5,70.2,4.6,66.9,1800.1,288.2,42.2,163.2,493.6,66.9,12.8,58.4,330.4,105.7,15.5,74.9,196.2,61.8,12.8,53.9,121.3,268.8,17.7,130.5,417.0,68.7,6.2,64.5,286.4,19.3,2.4,11.2,32.9,66.0,11.0,58.7,21.7,52.2,1.9,26.4,80.6,67.2,3.5,64.8,54.1,4.8,"..",2.1,7.4,71.5,9.8,64.5,5.3,2287.6,143.1,1094.4,3525.0,69.0,5.9,64.9,2430.7
"2014Q2",903.1,34.0,314.0,1251.1,74.9,3.6,72.2,937.1,156.1,15.8,66.7,238.5,72.0,9.2,65.4,171.8,60.3,6.0,27.7,94.0,70.5,9.1,64.1,66.3,148.8,8.4,51.6,208.7,75.3,5.3,71.3,157.2,10.9,"..",8.3,20.1,58.6,7.6,54.2,11.8,25.7,1.6,12.3,39.6,69.0,5.7,65.1,27.3,2.8,"..","..",3.6,80.0,2.2,78.3,2.9,1213.4,56.8,446.6,1716.8,74.0,4.5,70.7,1270.2,809.5,34.3,470.4,1314.2,64.2,4.1,61.6,843.8,133.4,18.8,105.4,257.6,59.1,12.4,51.8,152.2,50.3,7.8,45.7,103.7,55.9,13.4,48.5,58.0,123.6,11.2,90.3,225.0,59.9,8.3,54.9,134.7,7.5,1.5,10.0,19.0,47.5,17.0,39.4,9.0,21.1,"..",16.5,38.6,57.3,4.5,54.7,22.1,3.0,"..",1.7,5.0,66.3,8.7,60.6,3.3,1070.4,67.1,688.7,1826.2,62.3,5.9,58.6,1137.5,1712.6,68.3,784.4,2565.3,69.4,3.8,66.8,1780.9,289.4,34.6,172.1,496.2,65.3,10.7,58.3,324.0,110.5,13.8,73.4,197.7,62.9,11.1,55.9,124.3,272.3,19.6,141.9,433.8,67.3,6.7,62.8,291.9,18.4,2.4,18.3,39.2,53.2,11.7,47.0,20.8,46.8,2.6,28.7,78.1,63.2,5.2,59.9,49.4,5.8,"..",2.4,8.6,72.0,5.7,67.9,6.2,2283.8,123.9,1135.3,3543.0,68.0,5.1,64.5,2407.8
"2014Q3",904.4,31.8,320.7,1256.8,74.5,3.4,72.0,936.2,150.9,17.7,71.4,240.0,70.3,10.5,62.9,168.7,63.0,6.4,29.5,98.8,70.2,9.2,63.7,69.3,149.0,8.3,53.5,210.8,74.6,5.3,70.7,157.3,10.3,1.1,8.9,20.3,56.3,9.7,50.8,11.4,26.3,"..",11.0,38.3,71.2,3.2,68.9,27.2,3.2,"..",1.4,4.8,71.2,5.2,67.5,3.4,1212.6,57.7,457.7,1728.0,73.5,4.5,70.2,1270.4,819.8,37.4,463.4,1320.6,64.9,4.4,62.1,857.2,139.1,21.5,98.4,259.0,62.0,13.4,53.7,160.6,49.9,8.1,47.6,105.7,54.9,14.0,47.2,58.0,130.2,9.0,90.3,229.5,60.6,6.5,56.7,139.2,6.6,1.4,10.0,18.0,44.6,17.5,36.8,8.0,23.3,"..",15.6,40.0,60.9,4.1,58.4,24.3,2.3,"..",1.5,4.0,63.4,8.4,58.1,2.5,1087.9,69.0,676.8,1833.7,63.1,6.0,59.3,1156.9,1724.2,69.2,784.1,2577.5,69.6,3.9,66.9,1793.4,290.0,39.2,169.8,499.0,66.0,11.9,58.1,329.2,112.8,14.5,77.1,204.5,62.3,11.4,55.2,127.3,279.2,17.3,143.8,440.3,67.3,5.8,63.4,296.5,16.9,2.5,18.8,38.3,50.8,13.0,44.2,19.5,49.7,1.9,26.7,78.2,65.9,3.6,63.5,51.5,5.6,"..",2.8,8.8,67.6,6.6,63.2,5.9,2300.5,126.8,1134.4,3561.7,68.1,5.2,64.6,2427.3
"2014Q4",931.6,37.6,303.0,1272.3,76.2,3.9,73.2,969.3,155.7,17.8,68.3,241.8,71.8,10.3,64.4,173.5,63.3,6.9,27.1,97.4,72.1,9.8,65.0,70.2,148.2,7.0,51.9,207.2,75.0,4.5,71.6,155.3,10.5,1.4,8.7,20.5,57.8,11.5,51.2,11.9,24.9,1.0,11.5,37.4,69.4,4.0,66.6,25.9,4.0,"..",1.3,5.7,76.6,10.0,68.9,4.4,1242.5,63.9,434.8,1741.2,75.0,4.9,71.4,1306.3,842.4,42.0,454.9,1339.3,66.0,4.7,62.9,884.4,144.5,22.5,93.6,260.6,64.1,13.5,55.4,167.0,52.6,7.4,44.4,104.5,57.5,12.4,50.4,60.1,132.8,7.4,84.1,224.4,62.5,5.3,59.2,140.2,8.6,1.6,8.1,18.3,55.6,15.4,47.0,10.2,23.1,1.2,16.5,40.8,59.7,5.1,56.6,24.4,2.1,"..",1.7,4.0,56.6,8.5,51.8,2.3,1119.1,72.5,651.5,1843.2,64.7,6.1,60.7,1191.6,1774.0,79.6,757.9,2611.6,71.0,4.3,67.9,1853.7,300.2,40.3,161.9,502.4,67.8,11.8,59.8,340.5,115.9,14.3,71.6,201.9,64.5,11.0,57.4,130.3,281.0,14.5,136.0,431.5,68.5,4.9,65.1,295.5,19.1,2.9,16.8,38.9,56.8,13.3,49.2,22.1,48.0,2.3,27.9,78.2,64.3,4.5,61.4,50.3,6.0,"..",3.1,9.7,68.4,9.5,61.9,6.7,2361.6,136.4,1086.4,3584.3,69.7,5.5,65.9,2498.0
"2015Q1",937.8,38.8,309.0,1285.6,76.0,4.0,72.9,976.6,153.4,18.7,71.5,243.5,70.7,10.8,63.0,172.1,65.8,7.9,29.6,103.4,71.4,10.8,63.7,73.8,155.9,10.6,44.0,210.6,79.1,6.4,74.1,166.6,10.5,"..",5.7,17.1,66.8,7.7,61.7,11.4,25.0,1.7,9.9,36.7,72.9,6.5,68.1,26.7,3.2,"..",1.3,4.6,70.7,"..",70.7,3.2,1254.6,70.1,430.3,1755.0,75.5,5.3,71.5,1324.7,842.6,38.9,458.2,1339.6,65.8,4.4,62.9,881.5,140.7,22.4,99.2,262.2,62.2,13.7,53.6,163.1,57.2,8.8,50.6,116.5,56.6,13.3,49.1,66.0,131.2,10.6,81.2,223.0,63.6,7.5,58.8,141.8,9.4,1.4,8.0,18.7,57.4,13.1,49.9,10.8,22.6,"..",17.0,40.2,57.8,2.9,56.1,23.2,1.8,"..",2.2,4.0,45.7,3.9,44.0,1.8,1116.0,75.0,662.3,1853.2,64.3,6.3,60.2,1190.9,1780.4,77.7,767.2,2625.3,70.8,4.2,67.8,1858.1,294.1,41.1,170.6,505.8,66.3,12.3,58.1,335.2,123.0,16.7,80.2,219.9,63.5,12.0,55.9,139.7,287.2,21.3,125.2,433.6,71.1,6.9,66.2,308.4,19.9,2.3,13.6,35.8,61.9,10.3,55.5,22.2,47.5,2.4,26.9,76.9,65.0,4.8,61.8,49.9,5.0,"..",3.5,8.6,59.1,1.4,58.3,5.1,2370.5,145.1,1092.6,3608.2,69.7,5.8,65.7,2515.7
"2015Q2",946.2,35.3,329.9,1311.4,74.8,3.6,72.2,981.5,154.2,17.7,73.2,245.2,70.1,10.3,62.9,172.0,62.4,4.2,30.4,97.1,68.7,6.3,64.3,66.7,153.0,8.5,45.3,206.8,78.1,5.3,74.0,161.5,10.1,"..",4.7,15.4,69.5,5.4,65.7,10.7,24.2,1.3,9.7,35.2,72.4,5.2,68.7,25.5,3.6,"..",2.9,6.7,57.2,6.2,53.7,3.8,1253.8,61.3,452.3,1767.4,74.4,4.7,70.9,1315.1,848.4,40.3,479.8,1368.5,64.9,4.5,62.0,888.8,138.2,23.0,102.5,263.7,61.1,14.3,52.4,161.2,55.7,8.9,46.9,111.5,58.0,13.8,50.0,64.6,121.7,10.0,78.8,210.5,62.6,7.6,57.8,131.7,8.7,1.3,9.5,19.6,51.2,13.1,44.5,10.0,20.2,"..",17.2,38.1,54.9,3.4,53.0,20.9,2.2,"..",2.8,5.0,44.4,2.2,43.4,2.2,1105.8,73.5,682.4,1861.7,63.3,6.2,59.4,1179.3,1794.6,75.7,809.7,2679.9,69.8,4.0,67.0,1870.3,292.4,40.8,175.7,508.9,65.5,12.2,57.5,333.2,118.2,13.1,77.3,208.6,62.9,10.0,56.7,131.3,274.6,18.6,124.1,417.3,70.3,6.3,65.8,293.2,18.8,1.9,14.2,34.9,59.3,9.1,53.9,20.7,44.4,2.0,26.9,73.3,63.3,4.4,60.5,46.4,5.8,"..",5.6,11.7,51.8,4.8,49.3,6.0,2359.6,134.8,1134.7,3629.1,68.7,5.4,65.0,2494.4
"2015Q3",927.4,39.6,336.7,1303.6,74.2,4.1,71.1,966.9,152.1,19.3,75.8,247.1,69.3,11.3,61.5,171.4,63.6,8.3,34.2,106.2,67.8,11.6,59.9,71.9,155.2,9.0,49.8,214.0,76.7,5.5,72.5,164.2,10.2,1.2,4.3,15.7,72.5,10.6,64.9,11.4,21.4,"..",7.5,29.3,74.6,2.2,72.9,21.9,3.6,"..",1.7,6.1,72.8,18.6,59.3,4.5,1240.0,68.1,471.4,1779.5,73.5,5.2,69.7,1308.1,833.8,38.1,492.1,1364.0,63.9,4.4,61.1,871.9,142.7,21.7,101.0,265.3,61.9,13.2,53.8,164.3,56.8,8.5,53.4,118.6,55.0,13.0,47.8,65.2,127.9,9.5,82.5,219.9,62.5,6.9,58.1,137.4,10.2,"..",8.4,19.3,56.6,6.4,53.0,10.9,18.7,"..",14.8,34.2,56.8,4.2,54.5,19.5,1.6,"..",1.9,4.1,53.3,26.3,39.3,2.2,1102.4,69.2,698.7,1870.4,62.6,5.9,58.9,1171.6,1761.1,77.7,828.7,2667.6,68.9,4.2,66.0,1838.8,294.7,40.9,176.8,512.4,65.5,12.2,57.5,335.7,120.4,16.8,87.6,224.8,61.0,12.2,53.5,137.2,283.1,18.5,132.3,433.9,69.5,6.1,65.2,301.6,20.4,1.9,12.7,35.0,63.7,8.5,58.3,22.3,40.0,1.3,22.2,63.6,65.0,3.1,63.0,41.3,5.3,1.4,3.6,10.3,65.0,21.1,51.2,6.7,2342.4,137.3,1170.2,3649.8,67.9,5.5,64.2,2479.7
"2015Q4",947.2,37.3,330.7,1315.2,74.9,3.8,72.0,984.5,158.3,14.7,76.1,249.2,69.4,8.5,63.5,173.0,68.2,5.6,30.1,104.0,71.0,7.6,65.6,73.8,160.4,9.9,49.4,219.7,77.5,5.8,73.0,170.3,10.9,1.6,5.2,17.7,70.8,13.0,61.6,12.5,19.6,"..",7.1,26.8,73.6,0.9,73.0,19.8,5.4,"..",1.2,6.8,82.8,3.5,79.9,5.6,1270.7,62.8,460.0,1793.6,74.4,4.7,70.8,1333.6,856.5,33.9,482.3,1372.7,64.9,3.8,62.4,890.4,142.4,19.8,105.0,267.2,60.7,12.2,53.3,162.1,61.5,7.3,46.8,115.6,59.5,10.6,53.2,68.8,130.7,8.0,81.9,220.6,62.9,5.8,59.3,138.7,11.0,"..",8.9,20.5,56.6,5.1,53.7,11.6,18.3,"..",13.5,32.3,58.0,2.3,56.7,18.7,3.8,"..",1.5,5.6,73.5,7.9,67.7,4.1,1131.1,61.8,688.6,1881.5,63.4,5.2,60.1,1192.9,1803.7,71.2,813.0,2688.0,69.8,3.8,67.1,1874.9,300.7,34.5,181.1,516.3,64.9,10.3,58.2,335.2,129.7,12.9,76.9,219.6,65.0,9.1,59.1,142.6,291.1,17.9,131.3,440.3,70.2,5.8,66.1,309.0,21.9,2.2,14.0,38.2,63.2,9.2,57.4,24.1,37.9,"..",20.6,59.1,65.1,1.5,64.1,38.5,9.2,"..",2.7,12.4,78.6,5.4,74.4,9.8,2401.8,124.6,1148.6,3675.0,68.7,4.9,65.4,2526.4
"2016Q1",955.6,37.6,326.3,1319.4,75.3,3.8,72.4,993.2,159.5,20.1,71.5,251.1,71.5,11.2,63.5,179.6,69.6,6.6,30.6,106.9,71.3,8.7,65.1,76.2,165.8,12.9,49.2,227.9,78.4,7.2,72.7,178.7,11.1,"..",4.7,16.6,72.0,7.8,66.4,12.0,17.5,"..",6.8,24.5,72.4,1.3,71.5,17.8,3.3,"..",2.0,5.5,64.8,9.3,58.8,3.6,1283.8,69.6,454.6,1808.0,74.9,5.1,71.0,1353.4,866.4,40.1,473.6,1380.1,65.7,4.4,62.8,906.5,145.1,22.5,101.4,269.0,62.3,13.4,53.9,167.6,60.6,7.3,50.5,118.5,57.4,10.8,51.2,68.0,129.8,10.3,85.5,225.6,62.1,7.3,57.6,140.1,11.2,1.6,8.6,21.5,59.8,12.5,52.4,12.9,16.0,"..",11.3,28.3,60.1,5.7,56.7,17.0,3.1,"..",2.5,6.1,59.0,13.5,51.0,3.6,1140.1,72.7,680.6,1893.5,64.1,6.0,60.2,1212.9,1821.9,77.7,799.8,2699.5,70.4,4.1,67.5,1899.7,304.6,42.5,173.0,520.1,66.7,12.3,58.6,347.2,130.2,14.0,81.1,225.3,64.0,9.7,57.8,144.2,295.6,23.2,134.7,453.5,70.3,7.3,65.2,318.9,22.3,2.5,13.3,38.1,65.2,10.2,58.5,24.8,33.6,1.2,18.1,52.8,65.8,3.4,63.6,34.8,6.3,"..",4.4,11.6,61.8,11.4,54.7,7.2,2424.0,142.4,1135.1,3701.4,69.3,5.5,65.5,2566.3
"2016Q2",986.5,35.5,334.9,1356.9,75.3,3.5,72.7,1022.0,168.3,18.6,67.2,254.1,73.6,10.0,66.2,186.9,70.4,6.0,29.8,106.1,72.0,7.8,66.3,76.4,168.4,10.3,49.6,228.3,78.3,5.8,73.7,178.7,11.9,1.4,4.9,18.2,72.9,10.5,65.2,13.2,12.0,"..",5.3,18.2,70.8,6.8,66.0,12.9,"..","..","..","..","..","..","..","..",1311.7,62.6,453.9,1828.2,75.2,4.6,71.7,1374.2,879.4,39.3,483.8,1402.6,65.5,4.3,62.7,918.8,151.7,21.0,98.1,270.8,63.8,12.2,56.0,172.7,63.0,7.3,47.8,118.1,59.5,10.4,53.4,70.3,135.8,6.8,85.2,227.8,62.6,4.8,59.6,142.6,12.6,1.1,7.5,21.2,64.8,7.8,59.8,13.7,11.0,"..",5.7,17.1,66.4,3.0,64.4,11.3,"..","..","..","..","..","..","..","..",1160.0,66.1,678.5,1904.7,64.4,5.4,60.9,1226.2,1865.9,74.8,818.7,2759.5,70.3,3.9,67.6,1940.7,320.0,39.6,165.3,524.9,68.5,11.0,61.0,359.6,133.4,13.3,77.6,224.2,65.4,9.0,59.5,146.7,304.1,17.1,134.8,456.1,70.4,5.3,66.7,321.3,24.5,2.5,12.4,39.3,68.5,9.1,62.3,27.0,23.0,1.2,11.1,35.3,68.7,5.0,65.2,24.2,"..","..","..","..","..","..","..","..",2471.7,128.7,1132.5,3732.9,69.7,4.9,66.2,2600.4
"2016Q3",984.8,38.3,327.6,1350.7,75.7,3.7,72.9,1023.1,168.5,15.9,72.7,257.1,71.7,8.6,65.5,184.3,71.0,8.2,27.8,107.0,74.0,10.3,66.4,79.2,175.2,10.5,49.8,235.4,78.9,5.7,74.4,185.7,15.6,"..",4.9,21.3,77.1,5.0,73.2,16.5,10.8,"..",5.4,16.8,68.1,5.4,64.4,11.4,"..","..","..","..","..","..","..","..",1323.9,65.2,450.2,1839.3,75.5,4.7,72.0,1389.1,883.7,31.2,486.2,1401.2,65.3,3.4,63.1,915.0,150.1,21.8,100.8,272.6,63.0,12.7,55.1,171.9,65.8,7.2,47.4,120.5,60.7,9.9,54.7,73.1,138.4,9.1,89.4,236.9,62.3,6.2,58.4,147.5,11.0,"..",6.9,18.8,63.3,7.0,58.8,11.9,9.3,"..",5.3,15.2,65.2,5.7,61.5,9.9,"..","..","..","..","..","..","..","..",1166.2,62.4,685.0,1913.6,64.2,5.1,60.9,1228.6,1868.5,69.6,813.8,2751.9,70.4,3.6,67.9,1938.1,318.6,37.6,173.5,529.7,67.2,10.6,60.1,356.2,136.9,15.4,75.2,227.5,66.9,10.1,60.2,152.3,313.6,19.6,139.1,472.4,70.5,5.9,66.4,333.2,26.7,1.7,11.8,40.1,70.6,5.9,66.5,28.3,20.2,1.2,10.6,32.0,66.7,5.5,63.0,21.3,"..","..","..","..","..","..","..","..",2490.1,127.6,1135.3,3752.9,69.8,4.9,66.4,2617.7
"2016Q4",997.0,40.3,320.0,1357.4,76.4,3.9,73.5,1037.4,170.3,21.0,67.7,259.0,73.9,11.0,65.7,191.3,73.2,7.1,26.0,106.3,75.5,8.8,68.8,80.3,180.9,9.5,44.3,234.7,81.1,5.0,77.1,190.4,16.7,1.2,4.5,22.4,79.8,6.7,74.4,17.9,17.0,1.8,6.3,25.1,74.8,9.7,67.6,18.8,"..","..","..","..","..","..","..","..",1348.9,68.9,434.2,1851.9,76.6,4.9,72.8,1417.8,896.8,40.2,464.4,1401.4,66.9,4.3,64.0,937.0,158.5,23.0,93.0,274.4,66.1,12.7,57.7,181.5,68.2,8.1,43.2,119.6,63.8,10.6,57.0,76.3,148.2,9.3,81.6,239.1,65.9,5.9,62.0,157.5,11.3,1.9,9.2,22.4,58.9,14.2,50.5,13.2,14.5,"..",9.2,24.2,62.0,3.2,60.0,15.0,"..","..","..","..","..","..","..","..",1196.0,71.3,657.1,1924.4,65.9,5.6,62.1,1267.3,1893.8,80.5,784.4,2758.8,71.6,4.1,68.6,1974.3,328.8,44.0,160.7,533.5,69.9,11.8,61.6,372.8,141.4,15.2,69.3,225.9,69.3,9.7,62.6,156.6,329.1,18.8,125.9,473.8,73.4,5.4,69.5,347.9,28.0,3.1,13.8,44.8,69.3,9.9,62.4,31.1,31.5,2.3,15.5,49.3,68.5,6.8,63.8,33.8,"..","..","..","..","..","..","..","..",2544.9,140.2,1091.3,3776.4,71.1,5.2,67.4,2685.1
"2017Q1",1004.7,37.9,311.9,1354.5,77.0,3.6,74.2,1042.6,178.5,17.3,65.2,261.0,75.0,8.8,68.4,195.8,75.7,6.9,27.2,109.8,75.2,8.4,68.9,82.6,187.9,8.8,49.4,246.0,79.9,4.5,76.4,196.7,15.8,"..",5.1,21.7,76.6,4.7,73.0,16.6,18.7,1.5,7.0,27.2,74.2,7.4,68.7,20.2,"..","..","..","..","..","..","..","..",1370.0,63.7,431.2,1865.0,76.9,4.4,73.5,1433.7,892.8,40.2,469.1,1402.1,66.5,4.3,63.7,933.0,161.8,22.3,92.1,276.1,66.6,12.1,58.6,184.0,63.5,10.1,46.0,119.6,61.6,13.8,53.1,73.7,154.3,12.3,87.5,254.0,65.6,7.4,60.7,166.5,11.6,1.3,8.9,21.9,59.1,10.4,52.9,12.9,14.4,"..",10.5,25.7,59.1,5.3,55.9,15.2,"..","..","..","..","..","..","..","..",1196.5,77.2,661.9,1935.6,65.8,6.1,61.8,1273.7,1897.5,78.1,781.0,2756.5,71.7,4.0,68.8,1975.6,340.3,39.5,157.3,537.1,70.7,10.4,63.3,379.8,139.2,17.1,73.2,229.5,68.1,10.9,60.7,156.3,342.1,21.0,136.8,500.0,72.6,5.8,68.4,363.2,27.4,2.1,14.0,43.5,67.8,7.2,62.9,29.5,33.1,2.3,17.5,52.9,66.9,6.5,62.5,35.4,"..","..","..","..","..","..","..","..",2566.4,140.9,1093.1,3800.5,71.2,5.2,67.5,2707.4
"2017Q2",992.4,34.9,330.7,1357.9,75.6,3.4,73.1,1027.3,171.8,21.6,69.3,262.6,73.6,11.2,65.4,193.4,74.2,7.7,29.7,111.6,73.4,9.4,66.5,81.9,186.7,8.3,46.5,241.6,80.7,4.3,77.3,195.1,15.6,1.3,4.0,20.9,81.0,7.9,74.6,17.0,22.3,1.2,10.4,33.9,69.3,5.2,65.6,23.5,"..","..","..","..","..","..","..","..",1359.5,65.6,450.8,1875.8,76.0,4.6,72.5,1425.1,887.4,32.1,487.9,1407.4,65.3,3.5,63.1,919.5,154.6,19.3,103.8,277.6,62.6,11.1,55.7,173.8,65.3,8.1,51.1,124.5,59.0,11.1,52.4,73.4,153.5,8.6,90.6,252.7,64.1,5.3,60.7,162.0,10.9,1.6,9.1,21.6,57.8,12.7,50.4,12.5,17.9,1.2,12.3,31.4,60.9,6.1,57.1,19.1,"..","..","..","..","..","..","..","..",1189.1,60.3,694.8,1944.2,64.3,4.8,61.2,1249.4,1879.8,67.0,818.6,2765.4,70.4,3.4,68.0,1946.8,326.4,40.9,173.0,540.2,68.0,11.1,60.4,367.2,139.5,15.9,80.7,236.1,65.8,10.2,59.1,155.3,340.2,16.9,137.2,494.3,72.2,4.7,68.8,357.1,26.5,2.9,13.1,42.6,69.2,10.0,62.3,29.5,40.2,2.4,22.7,65.3,65.2,5.6,61.6,42.6,"..","..","..","..","..","..","..","..",2548.6,125.9,1145.6,3820.0,70.0,4.7,66.7,2674.5
"2017Q3",988.0,31.7,322.7,1342.4,76.0,3.1,73.6,1019.7,183.8,15.8,64.7,264.2,75.5,7.9,69.6,199.6,79.3,7.6,31.4,118.2,73.5,8.8,67.0,86.9,191.7,8.4,50.6,250.7,79.8,4.2,76.5,200.1,18.6,1.3,5.6,25.5,77.9,6.5,72.8,19.9,25.3,1.1,11.3,37.7,70.1,4.3,67.1,26.4,"..","..","..","..","..","..","..","..",1378.5,58.6,448.2,1885.3,76.2,4.1,73.1,1437.1,899.1,36.5,461.4,1396.9,67.0,3.9,64.4,935.5,161.6,22.3,95.2,279.1,65.9,12.1,57.9,183.9,69.7,7.9,51.7,129.2,60.0,10.2,53.9,77.6,155.4,8.5,91.2,255.1,64.3,5.2,60.9,163.9,13.0,1.8,7.9,22.6,65.1,11.9,57.3,14.7,18.2,"..",13.7,32.7,58.3,4.8,55.5,19.1,"..","..","..","..","..","..","..","..",1215.1,66.4,670.1,1951.6,65.7,5.2,62.3,1281.5,1887.0,68.2,784.1,2739.3,71.4,3.5,68.9,1955.2,345.4,38.0,159.9,543.3,70.6,9.9,63.6,383.5,148.9,15.5,83.0,247.5,66.5,9.4,60.2,164.4,347.1,16.9,141.7,505.8,72.0,4.7,68.6,364.1,31.5,3.0,13.5,48.1,71.9,8.8,65.5,34.6,43.4,2.0,24.9,70.4,64.6,4.5,61.7,45.4,"..","..","..","..","..","..","..","..",2593.6,125.0,1118.3,3836.9,70.9,4.6,67.6,2718.6
"2017Q4",1015.3,35.2,318.8,1369.3,76.7,3.4,74.1,1050.5,186.0,14.1,65.9,266.0,75.2,7.1,69.9,200.2,78.8,4.4,29.6,112.8,73.8,5.3,69.9,83.3,192.7,8.0,48.7,249.5,80.5,4.0,77.2,200.8,15.9,1.9,5.3,23.2,77.1,10.9,68.7,17.9,30.0,1.6,10.7,42.3,74.8,5.1,70.9,31.7,"..","..","..","..","..","..","..","..",1399.9,58.7,437.5,1896.1,76.9,4.0,73.8,1458.6,915.3,34.4,462.5,1412.1,67.3,3.6,64.8,949.7,166.6,20.7,93.3,280.7,66.8,11.1,59.4,187.4,68.0,7.8,46.8,122.5,61.8,10.3,55.5,75.7,159.4,8.3,87.3,255.0,65.8,5.0,62.5,167.7,12.4,1.8,8.0,22.2,63.9,12.8,55.7,14.2,19.8,1.1,14.1,35.0,59.8,5.3,56.6,20.9,"..","..","..","..","..","..","..","..",1237.1,64.0,659.6,1960.7,66.4,4.9,63.1,1301.1,1930.5,69.6,781.3,2781.4,71.9,3.5,69.4,2000.1,352.6,34.9,159.2,546.7,70.9,9.0,64.5,387.5,146.8,12.2,76.3,235.3,67.6,7.7,62.4,159.0,352.1,16.4,136.0,504.5,73.0,4.4,69.8,368.5,28.3,3.8,13.3,45.4,70.6,11.7,62.4,32.1,49.9,2.7,24.8,77.4,68.0,5.2,64.4,52.6,"..","..","..","..","..","..","..","..",2637.0,122.7,1097.2,3856.9,71.6,4.4,68.4,2759.7
